run_id,lambda2,sigma_sq,meta_dict_size,primary_sae_type,meta_sae_type,joint_l2,joint_l0,joint_loss,joint_decomp,solo_l2,solo_l0,solo_loss,seq_meta_l2,seq_meta_l0,seq_meta_loss,joint_meta_l2_approx
l2_0.0_s2_0.1_md_2048_pt_jum_mt_bat_e662a1,0.0,0.1,2048,jumprelu,batchtopk,0.009,624.6,0.009,0.0328,0.0089,626.2,0.0089,0.4309,4.0,0.4309,0.3417326763592039
l2_0.001_s2_1.0_md_2048_pt_bat_mt_jum_bb1b7f,0.001,1.0,2048,batchtopk,jumprelu,0.0805,32.0,0.0838,0.7488,0.0809,32.0,0.0834,0.3977,19.3,0.3977,0.28928335381875475
l2_0.01_s2_1.0_md_1024_pt_jum_mt_jum_9558b8,0.01,1.0,1024,jumprelu,jumprelu,0.004689856898039579,686.895263671875,0.013055024668574333,0.8365168571472168,0.008923318237066269,626.2119140625,0.008923318237066269,0.4018125534057617,18.189373016357422,0.4018125534057617,0.1785086067592435
l2_0.01_s2_0.1_md_512_pt_bat_mt_jum_983cfd,0.01,0.1,512,batchtopk,jumprelu,0.08138050138950348,32.0,0.08539678156375885,0.14734062552452087,0.08086986839771271,32.0,0.08339682221412659,0.12042949348688126,450.78118896484375,0.12042949348688126,0.19150081922870388
l2_0.001_s2_1.0_md_2048_pt_jum_mt_jum_18780a,0.001,1.0,2048,jumprelu,jumprelu,0.0084,633.9,0.0092,0.7522,0.0089,626.2,0.0089,0.3163,18.3,0.3163,0.28475303294590104
l2_0.1_s2_0.01_md_512_pt_jum_mt_jum_f8e5e6,0.1,0.01,512,jumprelu,jumprelu,0.0071050627157092094,653.444580078125,0.007176268380135298,0.0007120586815290153,0.008923318237066269,626.2119140625,0.008923318237066269,0.35641220211982727,29.060955047607422,0.35641220211982727,0.07247350232070635
l2_0.1_s2_0.01_md_512_pt_bat_mt_bat_d39d23,0.1,0.01,512,batchtopk,batchtopk,0.08075128495693207,32.0,0.08327452838420868,1.695888980461635e-12,0.08086986839771271,32.0,0.08339682221412659,0.7024082541465759,4.0,0.7024082541465759,0.23025850929940458
l2_0.001_s2_0.1_md_2048_pt_bat_mt_bat_289373,0.001,0.1,2048,batchtopk,batchtopk,0.0807,32.0,0.0833,0.0129,0.0809,32.0,0.0834,0.5123,4.0,0.5123,0.4350527967614511
l2_0.01_s2_0.01_md_1024_pt_bat_mt_jum_0bce57,0.01,0.01,1024,batchtopk,jumprelu,0.08363872021436691,32.0,0.08841846883296967,0.2166370451450348,0.08086986839771271,32.0,0.08339682221412659,0.4195420444011688,35.80712890625,0.4195420444011688,0.015295319288220966
l2_0.01_s2_0.01_md_2048_pt_bat_mt_jum_bcbfb5,0.01,0.01,2048,batchtopk,jumprelu,0.08039572834968567,32.0,0.08290787041187286,3.1270525369109237e-07,0.08086986839771271,32.0,0.08339682221412659,0.39769870042800903,19.306316375732422,0.39769870042800903,0.14978004771564934
l2_0.001_s2_1.0_md_2048_pt_jum_mt_bat_6c81bd,0.001,1.0,2048,jumprelu,batchtopk,0.0087,629.3,0.0093,0.6034,0.0089,626.2,0.0089,0.4309,4.0,0.4309,0.5051749522571762
l2_0.001_s2_0.01_md_512_pt_bat_mt_bat_7e534e,0.001,0.01,512,batchtopk,batchtopk,0.0807,32.0,0.0832,0.0,0.0809,32.0,0.0834,0.7024,4.0,0.7024,0.23025850929940458
l2_0.001_s2_0.1_md_512_pt_bat_mt_bat_b2946b,0.001,0.1,512,batchtopk,batchtopk,0.0806,32.0,0.0831,0.0019,0.0809,32.0,0.0834,0.7024,4.0,0.7024,0.6265901392809743
l2_0.01_s2_0.01_md_1024_pt_jum_mt_jum_5eb995,0.01,0.01,1024,jumprelu,jumprelu,0.008417944423854351,634.3818359375,0.008485568687319756,0.006762388627976179,0.008923318237066269,626.2119140625,0.008923318237066269,0.4018125534057617,18.189373016357422,0.4018125534057617,0.049963791040059775
l2_0.001_s2_0.01_md_1024_pt_jum_mt_bat_4e5715,0.001,0.01,1024,jumprelu,batchtopk,0.009,625.0,0.009,0.0,0.0089,626.2,0.0089,0.5245,4.0,0.5245,0.23025850929940458
l2_0.001_s2_0.1_md_512_pt_bat_mt_jum_9f60ce,0.001,0.1,512,batchtopk,jumprelu,0.0805,32.0,0.0833,0.3357,0.0809,32.0,0.0834,0.1204,450.8,0.1204,0.1091537374996148
l2_0.01_s2_1.0_md_1024_pt_jum_mt_bat_c789e1,0.01,1.0,1024,jumprelu,batchtopk,0.00595317967236042,668.429931640625,0.010312316939234734,0.4359137713909149,0.008923318237066269,626.2119140625,0.008923318237066269,0.5244606733322144,4.0,0.5244606733322144,0.8303108272317574
l2_0.001_s2_0.1_md_1024_pt_jum_mt_jum_c56be9,0.001,0.1,1024,jumprelu,jumprelu,0.0075,645.8,0.0078,0.361,0.0089,626.2,0.0089,0.4018,18.2,0.4018,0.10188773206492562
l2_0.0_s2_0.01_md_512_pt_jum_mt_bat_691378,0.0,0.01,512,jumprelu,batchtopk,0.009,624.6,0.009,0.0,0.0089,626.2,0.0089,0.5961,4.0,0.5961,0.23025850929940458
l2_0.01_s2_0.01_md_512_pt_bat_mt_bat_6a4df9,0.01,0.01,512,batchtopk,batchtopk,0.0808,32.0,0.0833,0.0,0.0809,32.0,0.0834,0.7024,4.0,0.7024,0.23025850929940458
l2_0.0_s2_0.1_md_1024_pt_bat_mt_bat_a2861e,0.0,0.1,1024,batchtopk,batchtopk,0.0807,32.0,0.0832,0.0041,0.0809,32.0,0.0834,0.6192,4.0,0.6192,0.5496768305271875
l2_0.01_s2_0.01_md_2048_pt_jum_mt_bat_7553c0,0.01,0.01,2048,jumprelu,batchtopk,0.009261026978492737,622.250732421875,0.009272112511098385,0.0011085760779678822,0.008923318237066269,626.2119140625,0.008923318237066269,0.4309370517730713,4.0,0.4309370517730713,0.06804678899807926
l2_0.01_s2_0.1_md_512_pt_jum_mt_jum_5f09e1,0.01,0.1,512,jumprelu,jumprelu,0.0036996505223214626,700.484375,0.003990083932876587,0.029043331742286682,0.008923318237066269,626.2119140625,0.008923318237066269,0.35641220211982727,29.060955047607422,0.35641220211982727,0.35389663661888726
l2_0.1_s2_0.01_md_2048_pt_jum_mt_jum_c5380c,0.1,0.01,2048,jumprelu,jumprelu,0.008274889551103115,634.718017578125,0.008274966850876808,7.697698833908362e-07,0.008923318237066269,626.2119140625,0.008923318237066269,0.31627708673477173,18.27880859375,0.31627708673477173,0.14077174219503236
l2_0.1_s2_0.01_md_2048_pt_bat_mt_bat_d24e7d,0.1,0.01,2048,batchtopk,batchtopk,0.08056249469518661,32.0,0.08308224380016327,2.4351433239644393e-05,0.08086986839771271,32.0,0.08339682221412659,0.5122674107551575,4.0,0.5122674107551575,0.10622919850223525
l2_0.0_s2_0.01_md_2048_pt_bat_mt_bat_e4fd54,0.0,0.01,2048,batchtopk,batchtopk,0.0807,32.0,0.0832,0.001,0.0809,32.0,0.0834,0.5123,4.0,0.5123,0.06907755278982138
l2_0.001_s2_0.1_md_512_pt_jum_mt_bat_d3004e,0.001,0.1,512,jumprelu,batchtopk,0.0077,643.3,0.0077,0.008,0.0089,626.2,0.0089,0.5961,4.0,0.5961,0.48283137373023016
l2_0.01_s2_0.1_md_1024_pt_bat_mt_jum_674da3,0.01,0.1,1024,batchtopk,jumprelu,0.08503656089305878,32.0,0.08961503952741623,0.19237284362316132,0.08086986839771271,32.0,0.08339682221412659,0.4195420444011688,35.80712890625,0.4195420444011688,0.16483198961222462
l2_0.1_s2_0.1_md_512_pt_bat_mt_bat_ef0950,0.1,0.1,512,batchtopk,batchtopk,0.08060919493436813,32.0,0.08327475190162659,0.0014677186263725162,0.08086986839771271,32.0,0.08339682221412659,0.7024082541465759,4.0,0.7024082541465759,0.6524046038569493
l2_0.1_s2_1.0_md_512_pt_bat_mt_jum_75c8d1,0.1,1.0,512,batchtopk,jumprelu,0.09968575090169907,32.0,0.15450266003608704,0.5205804705619812,0.08086986839771271,32.0,0.08339682221412659,0.12042949348688126,450.78118896484375,0.12042949348688126,0.6528108004522811
l2_0.01_s2_1.0_md_512_pt_bat_mt_jum_cf3c7a,0.01,1.0,512,batchtopk,jumprelu,0.08226542174816132,32.0,0.09294034540653229,0.8108314275741577,0.08086986839771271,32.0,0.08339682221412659,0.12042949348688126,450.78118896484375,0.12042949348688126,0.20969510396387725
l2_0.0_s2_0.1_md_1024_pt_jum_mt_jum_95d1f5,0.0,0.1,1024,jumprelu,jumprelu,0.009,624.6,0.009,0.9091,0.0089,626.2,0.0089,0.4018,18.2,0.4018,0.009530017985432451
l2_0.0_s2_0.01_md_1024_pt_jum_mt_jum_63ac03,0.0,0.01,1024,jumprelu,jumprelu,0.009,624.6,0.009,0.6709,0.0089,626.2,0.0089,0.4018,18.2,0.4018,0.0039913518441329465
l2_0.001_s2_1.0_md_1024_pt_jum_mt_bat_b74f05,0.001,1.0,1024,jumprelu,batchtopk,0.0084,632.2,0.009,0.5547,0.0089,626.2,0.0089,0.5245,4.0,0.5245,0.5893278519209483
l2_0.1_s2_0.01_md_1024_pt_jum_mt_jum_b793f7,0.1,0.01,1024,jumprelu,jumprelu,0.008015399798750877,642.56396484375,0.008093713782727718,0.000783136987593025,0.008923318237066269,626.2119140625,0.008923318237066269,0.4018125534057617,18.189373016357422,0.4018125534057617,0.07152202925049742
l2_0.001_s2_0.1_md_1024_pt_bat_mt_jum_0bbd4c,0.001,0.1,1024,batchtopk,jumprelu,0.0805,32.0,0.084,0.9035,0.0809,32.0,0.0834,0.4195,35.8,0.4195,0.010147916894985391
l2_0.0_s2_0.1_md_512_pt_bat_mt_bat_395bb9,0.0,0.1,512,batchtopk,batchtopk,0.0807,32.0,0.0832,0.002,0.0809,32.0,0.0834,0.7024,4.0,0.7024,0.6214608098422192
l2_0.0_s2_0.1_md_1024_pt_jum_mt_bat_5412d5,0.0,0.1,1024,jumprelu,batchtopk,0.009,624.6,0.009,0.0141,0.0089,626.2,0.0089,0.5245,4.0,0.5245,0.42615804815980146
l2_0.0_s2_0.01_md_1024_pt_bat_mt_jum_22bd61,0.0,0.01,1024,batchtopk,jumprelu,0.0807,32.0,0.0832,0.2135,0.0809,32.0,0.0834,0.4195,35.8,0.4195,0.01544118446313458
l2_0.001_s2_1.0_md_1024_pt_bat_mt_bat_92cd9e,0.001,1.0,1024,batchtopk,batchtopk,0.0807,32.0,0.0838,0.5382,0.0809,32.0,0.0834,0.6192,4.0,0.6192,0.6195250406893316
l2_0.1_s2_0.1_md_1024_pt_jum_mt_jum_7b24ac,0.1,0.1,1024,jumprelu,jumprelu,0.0009025732870213687,745.266845703125,0.07533805817365646,0.7443548440933228,0.008923318237066269,626.2119140625,0.008923318237066269,0.4018125534057617,18.189373016357422,0.4018125534057617,0.029523741686359746
l2_0.1_s2_0.1_md_1024_pt_bat_mt_bat_e0f307,0.1,0.1,1024,batchtopk,batchtopk,0.08060887455940247,32.0,0.08340444415807724,0.0027680406346917152,0.08086986839771271,32.0,0.08339682221412659,0.6192493438720703,4.0,0.6192493438720703,0.5889615561171275
l2_0.0_s2_0.01_md_512_pt_jum_mt_jum_90e980,0.0,0.01,512,jumprelu,jumprelu,0.009,624.6,0.009,0.6943,0.0089,626.2,0.0089,0.3564,29.1,0.3564,0.0036485113522290932
l2_0.01_s2_1.0_md_2048_pt_jum_mt_jum_db027c,0.01,1.0,2048,jumprelu,jumprelu,0.006090438924729824,666.375732421875,0.0159401036798954,0.9849666357040405,0.008923318237066269,626.2119140625,0.008923318237066269,0.31627708673477173,18.27880859375,0.31627708673477173,0.01514751076541499
l2_0.0_s2_1.0_md_512_pt_jum_mt_bat_d9b6b0,0.0,1.0,512,jumprelu,batchtopk,0.009,624.6,0.009,0.549,0.0089,626.2,0.0089,0.5961,4.0,0.5961,0.5996568374726063
l2_0.01_s2_1.0_md_512_pt_jum_mt_bat_418514,0.01,1.0,512,jumprelu,batchtopk,0.006513412110507488,659.88623046875,0.010826479643583298,0.4313068091869354,0.008923318237066269,626.2119140625,0.008923318237066269,0.5960721969604492,4.0,0.5960721969604492,0.8409355878644266
l2_0.0_s2_0.1_md_512_pt_jum_mt_jum_4bdae7,0.0,0.1,512,jumprelu,jumprelu,0.009,624.6,0.009,0.857,0.0089,626.2,0.0089,0.3564,29.1,0.3564,0.015431736038435728
l2_0.001_s2_0.01_md_2048_pt_bat_mt_bat_a77fac,0.001,0.01,2048,batchtopk,batchtopk,0.0808,32.0,0.0833,0.0015,0.0809,32.0,0.0834,0.5123,4.0,0.5123,0.06502290170873973
l2_0.001_s2_0.01_md_2048_pt_jum_mt_jum_f60a49,0.001,0.01,2048,jumprelu,jumprelu,0.0088,629.7,0.0088,0.0,0.0089,626.2,0.0089,0.3163,18.3,0.3163,0.23025850929940458
l2_0.01_s2_0.1_md_512_pt_bat_mt_bat_3e1a1b,0.01,0.1,512,batchtopk,batchtopk,0.08058799803256989,32.0,0.08312436193227768,0.0018213939620181918,0.08086986839771271,32.0,0.08339682221412659,0.7024082541465759,4.0,0.7024082541465759,0.6308153157858456
l2_0.01_s2_0.1_md_2048_pt_jum_mt_jum_27f88a,0.01,0.1,2048,jumprelu,jumprelu,0.0022662165574729443,720.538818359375,0.01205144077539444,0.9785224199295044,0.008923318237066269,626.2119140625,0.008923318237066269,0.31627708673477173,18.27880859375,0.31627708673477173,0.002171157985917992
l2_0.001_s2_0.1_md_2048_pt_jum_mt_bat_a0c248,0.001,0.1,2048,jumprelu,batchtopk,0.0087,628.4,0.0087,0.0313,0.0089,626.2,0.0089,0.4309,4.0,0.4309,0.34641371814360294
l2_0.01_s2_0.1_md_512_pt_jum_mt_bat_9d85fb,0.01,0.1,512,jumprelu,batchtopk,0.007806737907230854,640.68212890625,0.007855801843106747,0.00490640290081501,0.008923318237066269,626.2119140625,0.008923318237066269,0.5960721969604492,4.0,0.5960721969604492,0.5317214212421831
l2_0.001_s2_0.01_md_2048_pt_bat_mt_jum_d9abfa,0.001,0.01,2048,batchtopk,jumprelu,0.0805,32.0,0.0831,0.0,0.0809,32.0,0.0834,0.3977,19.3,0.3977,0.23025850929940458
l2_0.0_s2_1.0_md_2048_pt_jum_mt_jum_154e73,0.0,1.0,2048,jumprelu,jumprelu,0.009,624.6,0.009,0.7634,0.0089,626.2,0.0089,0.3163,18.3,0.3163,0.26997313867100775
l2_0.001_s2_0.1_md_2048_pt_jum_mt_jum_037eb1,0.001,0.1,2048,jumprelu,jumprelu,0.0083,634.1,0.0084,0.0529,0.0089,626.2,0.0089,0.3163,18.3,0.3163,0.29393519401178836
l2_0.001_s2_1.0_md_512_pt_jum_mt_bat_63feaf,0.001,1.0,512,jumprelu,batchtopk,0.009,625.1,0.0095,0.5211,0.0089,626.2,0.0089,0.5961,4.0,0.5961,0.6518133170669681
l2_0.0_s2_0.01_md_512_pt_bat_mt_jum_79761c,0.0,0.01,512,batchtopk,jumprelu,0.0807,32.0,0.0832,0.0046,0.0809,32.0,0.0834,0.1204,450.8,0.1204,0.05381698975487088
l2_0.0_s2_1.0_md_1024_pt_bat_mt_jum_92778a,0.0,1.0,1024,batchtopk,jumprelu,0.0807,32.0,0.0832,0.9825,0.0809,32.0,0.0834,0.4195,35.8,0.4195,0.01765493523872071
l2_0.01_s2_1.0_md_2048_pt_bat_mt_jum_e6b851,0.01,1.0,2048,batchtopk,jumprelu,0.08262185752391815,32.0,0.09513203054666519,0.9928378462791443,0.08086986839771271,32.0,0.08339682221412659,0.39769870042800903,19.306316375732422,0.39769870042800903,0.007187925069783138
l2_0.01_s2_0.1_md_2048_pt_bat_mt_bat_9f7bcb,0.01,0.1,2048,batchtopk,batchtopk,0.08047648519277573,32.0,0.0831693559885025,0.017832286655902863,0.08086986839771271,32.0,0.08339682221412659,0.5122674107551575,4.0,0.5122674107551575,0.4026744607663103
l2_0.01_s2_0.1_md_1024_pt_jum_mt_jum_8e1c58,0.01,0.1,1024,jumprelu,jumprelu,0.0019875438883900642,723.068359375,0.00824763998389244,0.6260095834732056,0.008923318237066269,626.2119140625,0.008923318237066269,0.4018125534057617,18.189373016357422,0.4018125534057617,0.046838959893659236
l2_0.0_s2_1.0_md_1024_pt_jum_mt_bat_3ff9ac,0.0,1.0,1024,jumprelu,batchtopk,0.009,624.6,0.009,0.5904,0.0089,626.2,0.0089,0.5245,4.0,0.5245,0.5269550056958743
l2_0.001_s2_1.0_md_1024_pt_bat_mt_jum_d62db6,0.001,1.0,1024,batchtopk,jumprelu,0.0806,32.0,0.0841,0.9902,0.0809,32.0,0.0834,0.4195,35.8,0.4195,0.009848336054814406
l2_0.1_s2_0.01_md_1024_pt_jum_mt_bat_262465,0.1,0.01,1024,jumprelu,batchtopk,0.009206021204590797,622.895263671875,0.009222295135259628,0.00016273977234959602,0.008923318237066269,626.2119140625,0.008923318237066269,0.5244606733322144,4.0,0.5244606733322144,0.08723358121556297
l2_0.1_s2_1.0_md_512_pt_bat_mt_bat_bc7f39,0.1,1.0,512,batchtopk,batchtopk,0.08358451724052429,32.0,0.12886199355125427,0.4266599118709564,0.08086986839771271,32.0,0.08339682221412659,0.7024082541465759,4.0,0.7024082541465759,0.8517680424143501
l2_0.0_s2_0.1_md_2048_pt_jum_mt_jum_42e9d7,0.0,0.1,2048,jumprelu,jumprelu,0.009,624.6,0.009,0.08,0.0089,626.2,0.0089,0.3163,18.3,0.3163,0.25257286443082555
l2_0.01_s2_1.0_md_1024_pt_bat_mt_bat_2cd1ef,0.01,1.0,1024,batchtopk,batchtopk,0.08080221712589264,32.0,0.08849523961544037,0.5168215036392212,0.08086986839771271,32.0,0.08339682221412659,0.6192493438720703,4.0,0.6192493438720703,0.6600577181703647
l2_0.001_s2_0.01_md_2048_pt_jum_mt_bat_45365e,0.001,0.01,2048,jumprelu,batchtopk,0.0089,627.4,0.0089,0.0012,0.0089,626.2,0.0089,0.4309,4.0,0.4309,0.06725433722188183
l2_0.0_s2_0.01_md_1024_pt_jum_mt_bat_9bb594,0.0,0.01,1024,jumprelu,batchtopk,0.009,624.6,0.009,0.0,0.0089,626.2,0.0089,0.5245,4.0,0.5245,0.23025850929940458
l2_0.1_s2_0.01_md_2048_pt_jum_mt_bat_8b0713,0.1,0.01,2048,jumprelu,batchtopk,0.00905328243970871,624.3583984375,0.009163012728095055,0.0010973075404763222,0.008923318237066269,626.2119140625,0.008923318237066269,0.4309370517730713,4.0,0.4309370517730713,0.068148957901454
l2_0.1_s2_0.01_md_1024_pt_bat_mt_jum_030b00,0.1,0.01,1024,batchtopk,jumprelu,0.09733303636312485,32.0,0.10343600064516068,0.030617039650678635,0.08086986839771271,32.0,0.08339682221412659,0.4195420444011688,35.80712890625,0.4195420444011688,0.03486198573678604
l2_0.0_s2_0.1_md_1024_pt_bat_mt_jum_222043,0.0,0.1,1024,batchtopk,jumprelu,0.0807,32.0,0.0832,0.8402,0.0809,32.0,0.0834,0.4195,35.8,0.4195,0.017411532024685542
l2_0.1_s2_0.01_md_512_pt_bat_mt_jum_2970f3,0.1,0.01,512,batchtopk,jumprelu,0.08082344383001328,32.0,0.08339199423789978,0.000430782965850085,0.08086986839771271,32.0,0.08339682221412659,0.12042949348688126,450.78118896484375,0.12042949348688126,0.0774990615420176
l2_0.1_s2_0.1_md_512_pt_jum_mt_bat_c6898a,0.1,0.1,512,jumprelu,batchtopk,0.008053893223404884,637.1279296875,0.008211534470319748,0.0015764152631163597,0.008923318237066269,626.2119140625,0.008923318237066269,0.5960721969604492,4.0,0.5960721969604492,0.6452601830429223
l2_0.001_s2_0.1_md_2048_pt_bat_mt_jum_0f99e6,0.001,0.1,2048,batchtopk,jumprelu,0.0804,32.0,0.083,0.058,0.0809,32.0,0.0834,0.3977,19.3,0.3977,0.28473122684357177
l2_0.0_s2_1.0_md_2048_pt_bat_mt_jum_22004d,0.0,1.0,2048,batchtopk,jumprelu,0.0807,32.0,0.0832,0.7421,0.0809,32.0,0.0834,0.3977,19.3,0.3977,0.2982712740060492
l2_0.001_s2_1.0_md_512_pt_bat_mt_jum_bdaf03,0.001,1.0,512,batchtopk,jumprelu,0.0805,32.0,0.0839,0.8871,0.0809,32.0,0.0834,0.1204,450.8,0.1204,0.11979756345559583
l2_0.0_s2_0.1_md_2048_pt_bat_mt_bat_f70e27,0.0,0.1,2048,batchtopk,batchtopk,0.0807,32.0,0.0832,0.0119,0.0809,32.0,0.0834,0.5123,4.0,0.5123,0.44312168788646533
l2_0.001_s2_1.0_md_512_pt_bat_mt_bat_ce9c8b,0.001,1.0,512,batchtopk,batchtopk,0.0807,32.0,0.0837,0.4972,0.0809,32.0,0.0834,0.7024,4.0,0.7024,0.6987629193455811
l2_0.001_s2_0.1_md_1024_pt_bat_mt_bat_e30d21,0.001,0.1,1024,batchtopk,batchtopk,0.0805,32.0,0.083,0.0041,0.0809,32.0,0.0834,0.6192,4.0,0.6192,0.5496768305271875
l2_0.01_s2_0.01_md_2048_pt_jum_mt_jum_02dd05,0.01,0.01,2048,jumprelu,jumprelu,0.008964445441961288,626.418701171875,0.00896445382386446,8.415876209255657e-07,0.008923318237066269,626.2119140625,0.008923318237066269,0.31627708673477173,18.27880859375,0.31627708673477173,0.1398797570404742
l2_0.0_s2_0.01_md_2048_pt_bat_mt_jum_8e04f1,0.0,0.01,2048,batchtopk,jumprelu,0.0807,32.0,0.0832,0.0,0.0809,32.0,0.0834,0.3977,19.3,0.3977,0.23025850929940458
l2_0.01_s2_1.0_md_512_pt_jum_mt_jum_13e453,0.01,1.0,512,jumprelu,jumprelu,0.004727459978312254,687.167724609375,0.010205650702118874,0.5478190779685974,0.008923318237066269,626.2119140625,0.008923318237066269,0.35641220211982727,29.060955047607422,0.35641220211982727,0.6018101962378699
l2_0.0_s2_0.1_md_512_pt_jum_mt_bat_9444cc,0.0,0.1,512,jumprelu,batchtopk,0.009,624.6,0.009,0.0078,0.0089,626.2,0.0089,0.5961,4.0,0.5961,0.48536315452865914
